Timestamp,Your suggestions,Before,After
10/27/22 15:48,"More ECE course options.
More RA/TA opportunities.
Lower housing rent.
Having additional advising for courses by people who are familiar with courses in the department (especially for grad students)
lesser number of minimum compulsory credits for international students

More ECE course options.
More RA/TA opportunities.
Lower housing rent.
Having additional advising for courses by people who are familiar with
courses in the department (especially for grad students)
Lesser number of minimum compulsory credits for international students","['More ECE course options.', 'More RA/TA opportunities.', 'Lower housing rent.', 'Having additional advising for courses by people who are familiar with courses in the department (especially for grad students)', 'lesser number of minimum compulsory credits for international students']","['More ECE course options.', 'More RA/TA opportunities.', 'Lower housing rent.', 'Having additional advising for courses by people who are familiar with', 'courses in the department (especially for grad students)', 'Lesser number of minimum compulsory credits for international students']"
10/27/22 15:49,"More RA/TA opportunities
Lower tuition fees and fee for out of state students
Exam archive for students to prep for tests
Easy switch between program discipline if student lose their interest
Course material recorded

Providing more projects that give a hands on experience to students.
Reducing the number of exams but increasing the number of HW
Explaining the concepts of networking by showing code examples from system.
Giving the students a few research papers to write a survey on, thus giving students more exposure to present day research in the domain","['More RA/TA opportunities', 'Lower tuition fees and fee for out of state students', 'Exam archive for students to prep for tests', 'Easy switch between program discipline if student lose their interest', 'Course material recorded']","['Providing more projects that give a hands on experience to students.', 'Reducing the number of exams but increasing the number of HW', 'Explaining the concepts of networking by showing code examples from system.', 'Giving the students a few research papers to write a survey on, thus giving students more exposure to present day research in the domain']"
10/27/22 15:50,"Having more common spaces to do work on campus (in addition to CULC + Crosland)
Having umbrellas that can be borrowed on campus
more public transport
Mandatory physical and mental health classes
Discounts on COSTCO for foods and gas

Healthier food options
Better course options
More support for job search
More funding opportunities
Better communication from course TAs and instructors.","['Having more common spaces to do work on campus (in addition to CULC + Crosland)', 'Having umbrellas that can be borrowed on campus', 'more public transport', 'Mandatory physical and mental health classes', 'Discounts on COSTCO for foods and gas']","['Healthier food options', 'Better course options', 'More support for job search', 'More funding opportunities', 'Better communication from course TAs and instructors.']"
10/27/22 15:50,"More opportunities for on-campus jobs (teaching or research Assistant)
Better ECE classes
Safety on campus
Better public transportation (Access to MARTA)
Better food on campus

Safety on campus
Better quality of housing
Better public transportation
Better quality of food 
Fun activities/events","['More opportunities for on-campus jobs (teaching or research Assistant)', 'Better ECE classes', 'Safety on campus', 'Better public transportation (Access to MARTA)', 'Better food on campus']","['Safety on campus', 'Better quality of housing', 'Better public transportation', 'Better quality of food ', 'Fun activities/events']"
10/27/22 15:51,"Revised testing format 
Reduce parking fee
More food options on campus
Renovated and more campus housing options 
More seating/outlets 

Reduce student fees 
More food options on campus 
Reduce traffic on campus 
More seating locations on campus 
More on campus activities for students","['Revised testing format ', 'Reduce parking fee', 'More food options on campus', 'Renovated and more campus housing options ', 'More seating/outlets ']","['Reduce student fees ', 'More food options on campus ', 'Reduce traffic on campus ', 'More seating locations on campus ', 'More on campus activities for students']"
10/27/22 15:51,"Better course offerings
Wider variety of food options on campus
Increased seating on campus
Improve Wifi speed
Profs/TAs being more responsive on Piazza

Make meal plans more flexible/affordable
Make class syllabi publicly available
Increase frequency of free, fun events put on for students
Create more study spaces on campus
Make it easier to make appointments at Stamps","['Better course offerings', 'Wider variety of food options on campus', 'Increased seating on campus', 'Improve Wifi speed', 'Profs/TAs being more responsive on Piazza']","['Make meal plans more flexible/affordable', 'Make class syllabi publicly available', 'Increase frequency of free, fun events put on for students', 'Create more study spaces on campus', 'Make it easier to make appointments at Stamps']"
10/27/22 15:51,"Easier and free access to mental health help
Mode of conduct of lectures should be both in-person and remote in every course
Only open book exams to ensure conceptual understanding
Each grad student has1 advisor to know closely what is their academic progress
More stinger bus routes

Revised testing format as a standard (take home, open book, open notes)
Better/more seating with access to outlet
Fewer required ECE undergrad class (such as 3005 or 2031)
Improved ECE advising/forms process (graduation, minors, etc)
Increased shuttle/bus times and reliability","['Easier and free access to mental health help', 'Mode of conduct of lectures should be both in-person and remote in every course', 'Only open book exams to ensure conceptual understanding', 'Each grad student has1 advisor to know closely what is their academic progress', 'More stinger bus routes']","['Revised testing format as a standard (take home, open book, open notes)', 'Better/more seating with access to outlet', 'Fewer required ECE undergrad class (such as 3005 or 2031)', 'Improved ECE advising/forms process (graduation, minors, etc)', 'Increased shuttle/bus times and reliability']"
10/27/22 15:51,"More variety of offered courses
More RA/TA opportunities.
Better Transportation
Lower student fees
Availability of graduate student living

Having umbrellas that can be borrowed on campus
Increasing visibility and ease of using dining hallsHealthier food options
Better course options
More support for job search
More funding opportunities","['More variety of offered courses', 'More RA/TA opportunities.', 'Better Transportation', 'Lower student fees', 'Availability of graduate student living']","['Having umbrellas that can be borrowed on campus', 'Increasing visibility and ease of using dining hallsHealthier food options', 'Better course options', 'More support for job search', 'More funding opportunities']"
10/27/22 15:52,"Increase opportunities for GRA/GTA roles in ECE department
Increased number of on-campus employment opportunities for student
More collaboration based assignments
better faculty benefits
safe neighbor

less homework
more stinger bus routes
more classes offered
more extra credit offered
less tests","['Increase opportunities for GRA/GTA roles in ECE department', 'Increased number of on-campus employment opportunities for student', 'More collaboration based assignments', 'better faculty benefits', 'safe neighbor']","['less homework', 'more stinger bus routes', 'more classes offered', 'more extra credit offered', 'less tests']"
10/27/22 15:52,"Add more automated seats for each course and smoothen the registration process such that all students can take courses they desire
Availability of graduate student living
Exams should not hold a lot of weightage, instead there should be multiple assignments for grading
only open book exams to ensure conceptual understanding stress busting activities every week on campus
Cheaper prices of food on campus. Most students at Tech work throughout the day and generally do not have much time to cook for themselves. Student either spend more money of food or eat very irregularly

Easy switch between the programs or disciplines if students lose their interest in their current program
Adding more breaks/holidays during the semester normalizes students workload
Giving opportunity to students to drop courses anytime during the semester without affecting their transcript
Exams should not have much weight, rather projects/assignment should carry more weightage as they have high learning
Mode of conduct of lectures should be both in-person and remote in every course","['Add more automated seats for each course and smoothen the registration process such that all students can take courses they desire', 'Availability of graduate student living', 'Exams should not hold a lot of weightage, instead there should be multiple assignments for grading', 'only open book exams to ensure conceptual understanding stress busting activities every week on campus', 'Cheaper prices of food on campus. Most students at Tech work throughout the day and generally do not have much time to cook for themselves. Student either spend more money of food or eat very irregularly']","['Easy switch between the programs or disciplines if students lose their interest in their current program', 'Adding more breaks/holidays during the semester normalizes students workload', 'Giving opportunity to students to drop courses anytime during the semester without affecting their transcript', 'Exams should not have much weight, rather projects/assignment should carry more weightage as they have high learning', 'Mode of conduct of lectures should be both in-person and remote in every course']"
10/27/22 15:52,"Healthier food options
Better bus transportation service
More funding opportunities
Better assignments
Safety on campus

Better stinger service
Better registration portal
More library space
More crime prevention measures
Better food options in student centre","['Healthier food options', 'Better bus transportation service', 'More funding opportunities', 'Better assignments', 'Safety on campus']","['Better stinger service', 'Better registration portal', 'More library space', 'More crime prevention measures', 'Better food options in student centre']"
10/27/22 15:52,"Lower student fees 
better mental health awareness
More recreational activities
Improve Wi-Fi speed
More outdoor events organized by different student societies.

Sleep early
Get up early
Eat more
Rest more
Drink more water","['Lower student fees ', 'better mental health awareness', 'More recreational activities', 'Improve Wi-Fi speed', 'More outdoor events organized by different student societies.']","['Sleep early', 'Get up early', 'Eat more', 'Rest more', 'Drink more water']"
10/27/22 15:53,"More classes should allow students to attend remotely as this course does.
Provide more industrial-related courses/projects. 
More ECE course options.
Students should be allowed balance between work and life.
Lower housing rent.

Work really hard on assignments, quiz, and exams.
Choose an area that you are most interested in, but do not be afraid of changing it.
Make friends with people whose major is not close to yours.
Explore interesting things other than your major.
Do more exercises as you can.","['More classes should allow students to attend remotely as this course does.', 'Provide more industrial-related courses/projects. ', 'More ECE course options.', 'Students should be allowed balance between work and life.', 'Lower housing rent.']","['Work really hard on assignments, quiz, and exams.', 'Choose an area that you are most interested in, but do not be afraid of changing it.', 'Make friends with people whose major is not close to yours.', 'Explore interesting things other than your major.', 'Do more exercises as you can.']"
10/27/22 15:53,"supportive environment
Cheap food
Better transportation
Better course option
Better internet

supportive environment
better transportation
better curriculum
better consultation 
healthy food with reasonable price","['supportive environment', 'Cheap food', 'Better transportation', 'Better course option', 'Better internet']","['supportive environment', 'better transportation', 'better curriculum', 'better consultation ', 'healthy food with reasonable price']"
10/27/22 15:54,"only open book exams to ensure conceptual understanding
Discounts on COSTCO for foods and gas
Recreational activities and sports should be free of charge.
Safety on campus
Better system for choosing classes

Better food
Free parking lots
More opportunities for job
More school bus
Less workload","['only open book exams to ensure conceptual understanding', 'Discounts on COSTCO for foods and gas', 'Recreational activities and sports should be free of charge.', 'Safety on campus', 'Better system for choosing classes']","['Better food', 'Free parking lots', 'More opportunities for job', 'More school bus', 'Less workload']"
10/27/22 15:54,"Sleep early
Eat more
Free food
Rest more
Safety on campus

More ECE course options.
More RA/TA opportunities.
Lower housing rent.","['Sleep early', 'Eat more', 'Free food', 'Rest more', 'Safety on campus']","['More ECE course options.', 'More RA/TA opportunities.', 'Lower housing rent.']"
10/27/22 15:54,"Increased GRA pay
Being able to easily register for courses from schools other than your
own school
Lower student fees
Create more study spaces on campus
reduce parking fee on campus

increase phd students' salary
reduce parking fee on campus
increase more restaurant on campus
install camera in every classroom for lecture recording
build another gym or recreation center","['Increased GRA pay', 'Being able to easily register for courses from schools other than your', 'own school', 'Lower student fees', 'Create more study spaces on campus', 'reduce parking fee on campus']","[""increase phd students' salary"", 'reduce parking fee on campus', 'increase more restaurant on campus', 'install camera in every classroom for lecture recording', 'build another gym or recreation center']"
10/27/22 15:54,"More ECE course options.
More RA/TA opportunities.
Lower housing rent.
Safety on campus
increase more restaurant on campus

Better 4G/5G coverage
increase more restaurant on campus
Add more public computing resources
More traffic lights at crossroads in tech square
Safety on campus","['More ECE course options.', 'More RA/TA opportunities.', 'Lower housing rent.', 'Safety on campus', 'increase more restaurant on campus']","['Better 4G/5G coverage', 'increase more restaurant on campus', 'Add more public computing resources', 'More traffic lights at crossroads in tech square', 'Safety on campus']"
10/27/22 15:55,"Better system for choosing classes
More stinger bus routes
Cheap and better quality food offerings
Provide more books in library
Regular events for international students to know the America better

Improve course and assignment quality.
Have more delicious food in canteen.
Provide help for career or researching experience.
Quick response to the information consulting.
Clear guide for new students to follow.","['Better system for choosing classes', 'More stinger bus routes', 'Cheap and better quality food offerings', 'Provide more books in library', 'Regular events for international students to know the America better']","['Improve course and assignment quality.', 'Have more delicious food in canteen.', 'Provide help for career or researching experience.', 'Quick response to the information consulting.', 'Clear guide for new students to follow.']"
10/27/22 15:55,"Provide more ECE course options, especially in specializations
Provide cheaper and higher quality food options on campus
Improve course registration such that students are better able to take courses they are interested in
Provide better access to free mental health care
Require less courses for grad students to be full-time, especially international students

Having additional advising for courses by people who are familiar with courses in the department (especially for grad students)
Having more common spaces to do work on campus (in addition to CULC + Crosland)
Having umbrellas that can be borrowed on campus
Increasing visibility and ease of using dining halls
Better course options","['Provide more ECE course options, especially in specializations', 'Provide cheaper and higher quality food options on campus', 'Improve course registration such that students are better able to take courses they are interested in', 'Provide better access to free mental health care', 'Require less courses for grad students to be full-time, especially international students']","['Having additional advising for courses by people who are familiar with courses in the department (especially for grad students)', 'Having more common spaces to do work on campus (in addition to CULC + Crosland)', 'Having umbrellas that can be borrowed on campus', 'Increasing visibility and ease of using dining halls', 'Better course options']"
10/27/22 15:55,"Besides, I wish there could be some centralize system which could sync the assignment submission date that no two or three assignments due on same day
Exams should not have much weight, rather projects/assignment should carry more weightage as they have high learning
Grades should be provided more promptly so students can more quickly learn from their mistakes and understand their current grade standings.
More classes offered
Lower the tuition and fee for out-of-state students


More classes should allow students to attend remotely as this course does.
More courses should provide lecture recordings for students’ review.
More courses should publish lecture slides a night in advance so students can review material before lecture.
Steps should be taken to spread out midterms such that a student does not have 3+ midterms in one week. 
Grades should be provided more promptly so students can more quickly learn from their mistakes and understand their current grade standings.","['Besides, I wish there could be some centralize system which could sync the assignment submission date that no two or three assignments due on same day', 'Exams should not have much weight, rather projects/assignment should carry more weightage as they have high learning', 'Grades should be provided more promptly so students can more quickly learn from their mistakes and understand their current grade standings.', 'More classes offered', 'Lower the tuition and fee for out-of-state students']","['', 'More classes should allow students to attend remotely as this course does.', 'More courses should provide lecture recordings for students’ review.', 'More courses should publish lecture slides a night in advance so students can review material before lecture.', 'Steps should be taken to spread out midterms such that a student does not have 3+ midterms in one week. ', 'Grades should be provided more promptly so students can more quickly learn from their mistakes and understand their current grade standings.']"
10/27/22 15:55,"better system for choosing classes
providing more projects that give a hands on experience to students
less emails
architecture of new buildings should be less industrial
a 'real' soccer court with two gates

less noisy A/C units on buildings
hop-on campus golfcarts
better looking OSCAR
easier access to MARTA
free ice cream on Fridays","['better system for choosing classes', 'providing more projects that give a hands on experience to students', 'less emails', 'architecture of new buildings should be less industrial', ""a 'real' soccer court with two gates""]","['less noisy A/C units on buildings', 'hop-on campus golfcarts', 'better looking OSCAR', 'easier access to MARTA', 'free ice cream on Fridays']"
10/27/22 15:55,"More ECE course options.
More RA/TA opportunities.
Develop programs that help students maintain their physical and mental health. For example weekly gym sessions or sport training sessions. Basically, let students chill and help them regain their sanity.
diversity in food options, Make meal plans more flexible/affordable, more Asian food on campus
We can have free shared bikes or scooters for students to access in the campus

Each grad student has1 advisor to know closely what is their academic progress
Job related workshops and 1on 1 type advisor meetings and have industry mentors
Social events for students to get to know each other
Regular events for international students to know the America better
We can have free shared bikes or scooters for students to access in the campus","['More ECE course options.', 'More RA/TA opportunities.', 'Develop programs that help students maintain their physical and mental health. For example weekly gym sessions or sport training sessions. Basically, let students chill and help them regain their sanity.', 'diversity in food options, Make meal plans more flexible/affordable, more Asian food on campus', 'We can have free shared bikes or scooters for students to access in the campus']","['Each grad student has1 advisor to know closely what is their academic progress', 'Job related workshops and 1on 1 type advisor meetings and have industry mentors', 'Social events for students to get to know each other', 'Regular events for international students to know the America better', 'We can have free shared bikes or scooters for students to access in the campus']"
10/27/22 15:55,"Mandatory physical and mental health classes
Increased security and police presence
More variety of offered courses
Giving opportunity to students to drop courses anytime during the semester without affecting their transcript
Classes should have more windows for ventilation

Healthier food options
Help with course selection
Healthcare availability on weekends
Increase in safety around campus
Increased frequency of buses on campus","['Mandatory physical and mental health classes', 'Increased security and police presence', 'More variety of offered courses', 'Giving opportunity to students to drop courses anytime during the semester without affecting their transcript', 'Classes should have more windows for ventilation']","['Healthier food options', 'Help with course selection', 'Healthcare availability on weekends', 'Increase in safety around campus', 'Increased frequency of buses on campus']"
10/27/22 15:56,"Increase number of seatings, monitors in the Library
Better wifi coverage in campus
More ECE course options
Diversity in food options
Cheaper food

Improve road condition
Improve Wi-Fi speed
Increase the varieties of food in dinning halls
Provide more monitors in library
Provide more books in library","['Increase number of seatings, monitors in the Library', 'Better wifi coverage in campus', 'More ECE course options', 'Diversity in food options', 'Cheaper food']","['Improve road condition', 'Improve Wi-Fi speed', 'Increase the varieties of food in dinning halls', 'Provide more monitors in library', 'Provide more books in library']"
10/27/22 15:56,"More ECE course options
Cheap and better quality food offerings
Provide more on-campus housing options for graduate students
Renovated campus housing
Increase frequency of free, fun events put on for students

More variety of offered courses
Better food options
Renovated campus housing
Improved campus transportation system
Larger gym","['More ECE course options', 'Cheap and better quality food offerings', 'Provide more on-campus housing options for graduate students', 'Renovated campus housing', 'Increase frequency of free, fun events put on for students']","['More variety of offered courses', 'Better food options', 'Renovated campus housing', 'Improved campus transportation system', 'Larger gym']"
10/27/22 15:56,"more classes offered
increased gra pay
more and cheaper food options
more hands on experience
more bus routes

Increased GRA pay
Reduced food prices for lunch options
More bus routes
More bike racks
More activities for grad students","['more classes offered', 'increased gra pay', 'more and cheaper food options', 'more hands on experience', 'more bus routes']","['Increased GRA pay', 'Reduced food prices for lunch options', 'More bus routes', 'More bike racks', 'More activities for grad students']"
10/27/22 15:57,"More on campus late night food options
Reduce number of courses per semester for international students
More library space
Cheap and better quality food offerings
Better wifi coverage on campus

Provide more food choices from more cultures in the canteen.
Bigger gym.
A 'real' soccer court with two gates.
More outdoor events organized by different student societies.
Provide some dorms for the graduate-level students.","['More on campus late night food options', 'Reduce number of courses per semester for international students', 'More library space', 'Cheap and better quality food offerings', 'Better wifi coverage on campus']","['Provide more food choices from more cultures in the canteen.', 'Bigger gym.', ""A 'real' soccer court with two gates."", 'More outdoor events organized by different student societies.', 'Provide some dorms for the graduate-level students.']"
