Timestamp,Your suggestions,Before,After
10/27/22 15:57,"Offer more relevant courses in specialisations
More classes should allow students to attend remotely as this course does
Create more study spaces on campus
Healthier food options on campus
Social events for students to get to know each other

Please schedule office hours weekly on a regular basis
Optional problems to solve instead of presentations can help students in receiving extra credits since presentations are limited in number per class
Practice sessions with practice problems before exams
Some latest advancements can be covered in the lecture content 
More/Quick responsiveness on Piazza","['Offer more relevant courses in specialisations', 'More classes should allow students to attend remotely as this course does', 'Create more study spaces on campus', 'Healthier food options on campus', 'Social events for students to get to know each other']","['Please schedule office hours weekly on a regular basis', 'Optional problems to solve instead of presentations can help students in receiving extra credits since presentations are limited in number per class', 'Practice sessions with practice problems before exams', 'Some latest advancements can be covered in the lecture content ', 'More/Quick responsiveness on Piazza']"
10/27/22 15:57,"More crime prevention measures 
Improve course availability 
Reduce parking fees on campus 
Mandatory physical and mental health classes 
Make class syllabi publicly available 

More police presence around surrounding areas off campus in the evening
More affordable parking permits 
Better homecoming performer selection
For courses that only offer 8 am class times, allow for later times in addition 
Provide digital streaming services for all registered students","['More crime prevention measures ', 'Improve course availability ', 'Reduce parking fees on campus ', 'Mandatory physical and mental health classes ', 'Make class syllabi publicly available ']","['More police presence around surrounding areas off campus in the evening', 'More affordable parking permits ', 'Better homecoming performer selection', 'For courses that only offer 8 am class times, allow for later times in addition ', 'Provide digital streaming services for all registered students']"
10/27/22 15:57,"Increased security and police presence
More GTA/GRA opportunities
Easier registration process (course registrtation)
Better printing system
More recreational activities

Lower cirme rate
More food option
Course material recorded
Move all courses online
More social events","['Increased security and police presence', 'More GTA/GRA opportunities', 'Easier registration process (course registrtation)', 'Better printing system', 'More recreational activities']","['Lower cirme rate', 'More food option', 'Course material recorded', 'Move all courses online', 'More social events']"
10/27/22 16:00,"Better curriculum
Healthier food options
Make it easier to make appointments at Stamps
Easier and free access to mental health help
Training for career planning

Change exam formats or explore alternative syllabi for courses (math in particular)
more Asian food on campus
healthier foods on campus
better vending machines on campus
reducing student fees","['Better curriculum', 'Healthier food options', 'Make it easier to make appointments at Stamps', 'Easier and free access to mental health help', 'Training for career planning']","['Change exam formats or explore alternative syllabi for courses (math in particular)', 'more Asian food on campus', 'healthier foods on campus', 'better vending machines on campus', 'reducing student fees']"
10/27/22 16:00,"Create more study spaces on campus
Easier and free access to mental health help
Form a study group
Improve road condition
Provide more books in library

Provide more hands-on experiments on networks
Provide some reading materials before each lecture
In assignments, provide the original questions
In optional assignments, provide the solution by the professor or TA to help us understand
None","['Create more study spaces on campus', 'Easier and free access to mental health help', 'Form a study group', 'Improve road condition', 'Provide more books in library']","['Provide more hands-on experiments on networks', 'Provide some reading materials before each lecture', 'In assignments, provide the original questions', 'In optional assignments, provide the solution by the professor or TA to help us understand', 'None']"
10/27/22 16:00,"Increased GRA pay
Discounted taxes for Student Employees
Free campus parking
More student coupons we can use in daily life
Make meal plans more flexible/affordable

Discounted taxes for Student Employees
Discounts on COSTCO for foods and gas
Free snacks
Free campus parking
Discounted laptops","['Increased GRA pay', 'Discounted taxes for Student Employees', 'Free campus parking', 'More student coupons we can use in daily life', 'Make meal plans more flexible/affordable']","['Discounted taxes for Student Employees', 'Discounts on COSTCO for foods and gas', 'Free snacks', 'Free campus parking', 'Discounted laptops']"
10/27/22 16:01,"Lower the tuition and fee for out-of-state students.
Lower housing rent.
I wish there could be less assignments, more project works or hands-on labs (specially for grad student)
Improve Fall Course availability. (Spring has a lot of interesting courses and fall has very few)
To reduce number of courses per semester for international students(4+4+2 -> 3+4+3)

Lower the tuition and fee for out-of-state students.
Lower housing rent.
Provide more industrial-related courses/projects. 
Be more friendly for other major students to select CS major courses.
Free food.","['Lower the tuition and fee for out-of-state students.', 'Lower housing rent.', 'I wish there could be less assignments, more project works or hands-on labs (specially for grad student)', 'Improve Fall Course availability. (Spring has a lot of interesting courses and fall has very few)', 'To reduce number of courses per semester for international students(4+4+2 -> 3+4+3)']","['Lower the tuition and fee for out-of-state students.', 'Lower housing rent.', 'Provide more industrial-related courses/projects. ', 'Be more friendly for other major students to select CS major courses.', 'Free food.']"
10/27/22 16:01,"More RA/TA opportunities.
More funding opportunities.
Increase opportunities for GRA/GTA roles in ECE department
More support for job search
Each grad student has1 advisor to know closely what is their academic progress

Open book exams
Lesser num of compulsory creds internationals
Stress busting activities
Interactive sessions
Public transport","['More RA/TA opportunities.', 'More funding opportunities.', 'Increase opportunities for GRA/GTA roles in ECE department', 'More support for job search', 'Each grad student has1 advisor to know closely what is their academic progress']","['Open book exams', 'Lesser num of compulsory creds internationals', 'Stress busting activities', 'Interactive sessions', 'Public transport']"
10/27/22 16:01,"free books
more student events
less assignments
more equipment
larger deadlines

increased pay gra
lower student fees
build another gym or recreation center
increase more restaurant on campus
Discounted taxes for Student Employees","['free books', 'more student events', 'less assignments', 'more equipment', 'larger deadlines']","['increased pay gra', 'lower student fees', 'build another gym or recreation center', 'increase more restaurant on campus', 'Discounted taxes for Student Employees']"
10/27/22 16:02,"1. I wish there could be less assignments, more project works or hands-on labs (specially for grad student)
2. Increase opportunities for GRA/GTA roles in ECE department
3. Improve Fall Course avalaibilty. (Spring has a lot of interesting courses and fall has very few)
4. Fostering a success-oriented mindset and sense of belonging
5. Lower student fees. 

1. Create Opportunities to Engage With Alumni
2. Availability of more courses
3. Embrace Diversity
4. Fostering a success-oriented mindset and sense of belonging
5. Expanded access to experiential learning activities","['1. I wish there could be less assignments, more project works or hands-on labs (specially for grad student)', '2. Increase opportunities for GRA/GTA roles in ECE department', '3. Improve Fall Course avalaibilty. (Spring has a lot of interesting courses and fall has very few)', '4. Fostering a success-oriented mindset and sense of belonging', '5. Lower student fees. ']","['1. Create Opportunities to Engage With Alumni', '2. Availability of more courses', '3. Embrace Diversity', '4. Fostering a success-oriented mindset and sense of belonging', '5. Expanded access to experiential learning activities']"
10/27/22 16:03,"Free Coffee in Grad Lounges
Give international (grad) students the flexibility to decide whether they want to take 3 or 4 courses during a semester. (Currently intl. students must take 4 courses every semester, which gets pretty hectic and is unreasonable. I mean, we could take 3+4+3 courses in three semesters as opposed to 4+2+2. You get what I mean.)
Reasonable homework
More ECE course options.
better printing system

Reduce the workload (assignments) given to students to a reasonable level.
Give more days off during the semester. We seriously need a break!
Give international (grad) students the flexibility to decide whether they want to take 3 or 4 courses during a semester. (Currently intl. students must take 4 courses every semester, which gets pretty hectic and is unreasonable. I mean, we could take 3+4+3 courses in three semesters as opposed to 4+2+2. You get what I mean.)
Develop programs that help students maintain their physical and mental health. For example weekly gym sessions or sport training sessions. Basically, let students chill and help them regain their sanity.
Create opportunities for students that better prepare them for the workplace. I mean, make this a key aspect of a student's academic career.","['Free Coffee in Grad Lounges', 'Give international (grad) students the flexibility to decide whether they want to take 3 or 4 courses during a semester. (Currently intl. students must take 4 courses every semester, which gets pretty hectic and is unreasonable. I mean, we could take 3+4+3 courses in three semesters as opposed to 4+2+2. You get what I mean.)', 'Reasonable homework', 'More ECE course options.', 'better printing system']","['Reduce the workload (assignments) given to students to a reasonable level.', 'Give more days off during the semester. We seriously need a break!', 'Give international (grad) students the flexibility to decide whether they want to take 3 or 4 courses during a semester. (Currently intl. students must take 4 courses every semester, which gets pretty hectic and is unreasonable. I mean, we could take 3+4+3 courses in three semesters as opposed to 4+2+2. You get what I mean.)', 'Develop programs that help students maintain their physical and mental health. For example weekly gym sessions or sport training sessions. Basically, let students chill and help them regain their sanity.', ""Create opportunities for students that better prepare them for the workplace. I mean, make this a key aspect of a student's academic career.""]"
10/27/22 16:03,"More on campus late night food options
More. bike racks
Better system for choosing classes
Make meal plans more flexible/affordable
More support for job search

Improve course registration system
More on campus late night food options
Reduce parking fee
Improved access to university dinning halls and dining options for grad students
Being able to easily register for courses from schools other than your own school","['More on campus late night food options', 'More. bike racks', 'Better system for choosing classes', 'Make meal plans more flexible/affordable', 'More support for job search']","['Improve course registration system', 'More on campus late night food options', 'Reduce parking fee', 'Improved access to university dinning halls and dining options for grad students', 'Being able to easily register for courses from schools other than your own school']"
10/27/22 16:05,"1. Lower student fees 
2. Less tests, more project works or hands-on labs (specially for grad student)
3. More ECE course options.
4. Healthcare availability on weekends
5. More fun events available to all students 

1. Affordable tuition
2. More study space in library
3. Psychological consultation system
4. Interesting student events
5. Diverse food options","['1. Lower student fees ', '2. Less tests, more project works or hands-on labs (specially for grad student)', '3. More ECE course options.', '4. Healthcare availability on weekends', '5. More fun events available to all students ']","['1. Affordable tuition', '2. More study space in library', '3. Psychological consultation system', '4. Interesting student events', '5. Diverse food options']"
10/27/22 16:06,"Increased GRA pay
Lower housing rent
Free food
Better Transportation
More fun events available to all students 

Free food provided
More options for student housing
More events for the students on campus
More outdoor activities for students
Less workload for classes","['Increased GRA pay', 'Lower housing rent', 'Free food', 'Better Transportation', 'More fun events available to all students ']","['Free food provided', 'More options for student housing', 'More events for the students on campus', 'More outdoor activities for students', 'Less workload for classes']"
10/27/22 16:07,"Lower the tuition and fee for out-of-state students.
Provide more on-campus housing options for graduate students.
Should be more food options on campus so that lines are shorter during busy times.
Having additional advising for courses by people who are familiar with courses in the department (especially for grad students)
Provide more Vegan food options in the dining halls

I think that there should be more food options on campus so that lines are shorter during busy times.
I think that the CULC roof should be open everyday.
I think that registration should be easier.
I think that the on campus housing should be cheaper.
I think that the architecture of new buildings should be less industrial.","['Lower the tuition and fee for out-of-state students.', 'Provide more on-campus housing options for graduate students.', 'Should be more food options on campus so that lines are shorter during busy times.', 'Having additional advising for courses by people who are familiar with courses in the department (especially for grad students)', 'Provide more Vegan food options in the dining halls']","['I think that there should be more food options on campus so that lines are shorter during busy times.', 'I think that the CULC roof should be open everyday.', 'I think that registration should be easier.', 'I think that the on campus housing should be cheaper.', 'I think that the architecture of new buildings should be less industrial.']"
10/27/22 16:07,"More ECE course options or larger class sizes
More on campus late night food options
Discussion of research topics every once in a while (monthly)
More stinger bus routes
Be more friendly for other major students to select CS major courses. 

More free food
More food options
Later bus schedule
Fewer class requirements
Less e-mails","['More ECE course options or larger class sizes', 'More on campus late night food options', 'Discussion of research topics every once in a while (monthly)', 'More stinger bus routes', 'Be more friendly for other major students to select CS major courses. ']","['More free food', 'More food options', 'Later bus schedule', 'Fewer class requirements', 'Less e-mails']"
10/27/22 16:08,"Move all courses online 
Giving opportunity to students to drop courses anytime during the semester without affecting their transcript
More student interaction session 
I don't think 4 course rule for students to be considered full-time is fair.
Georgia Tech has pretty heavy courses and even when we create a balance by taking a combination of light-heavy courses it becomes too much. There isn't any learning there, nor does it help students do better later in life. This just creates unnecessary stress and anxiety. I would rather have 3 manageable courses are understand it properly compared to facing mental anxiety and stress just to survive it.
More on campus late night food options

lessen the assignments but encourage more research work for the graduate students
discussion of research topics every once in a while (monthly)
I wish there could be some centralize system which could sync the assignment submission date that no two or three assignments due on same day
I wish there could be open project or lab proposal session where student could propose their interested lab or project that which wish to work on (of course with verification from the Professors and TA),in lieu of assignments 
Existence of Heavy work load and CARE (which provides mental health service at GT) does seem that the management understands the relationship, but sad to see there is no solution they really address rather ""you have to make it work"".","['Move all courses online ', 'Giving opportunity to students to drop courses anytime during the semester without affecting their transcript', 'More student interaction session ', ""I don't think 4 course rule for students to be considered full-time is fair."", ""Georgia Tech has pretty heavy courses and even when we create a balance by taking a combination of light-heavy courses it becomes too much. There isn't any learning there, nor does it help students do better later in life. This just creates unnecessary stress and anxiety. I would rather have 3 manageable courses are understand it properly compared to facing mental anxiety and stress just to survive it."", 'More on campus late night food options']","['lessen the assignments but encourage more research work for the graduate students', 'discussion of research topics every once in a while (monthly)', 'I wish there could be some centralize system which could sync the assignment submission date that no two or three assignments due on same day', 'I wish there could be open project or lab proposal session where student could propose their interested lab or project that which wish to work on (of course with verification from the Professors and TA),in lieu of assignments ', 'Existence of Heavy work load and CARE (which provides mental health service at GT) does seem that the management understands the relationship, but sad to see there is no solution they really address rather ""you have to make it work"".']"
10/27/22 16:09,"Better transportation in campus
Free parking for students
Provide more on campus housing for grad students
Cancel the minimal 12 credits rule for international students
More employment opportunities on campus

More convenient traffic in the campus
Better Wi-Fi coverage
More students coupons can use in daily life
Reasonable arrangement of classrooms
More news about coming events","['Better transportation in campus', 'Free parking for students', 'Provide more on campus housing for grad students', 'Cancel the minimal 12 credits rule for international students', 'More employment opportunities on campus']","['More convenient traffic in the campus', 'Better Wi-Fi coverage', 'More students coupons can use in daily life', 'Reasonable arrangement of classrooms', 'More news about coming events']"
10/27/22 16:11,"academic (load) 
Academic (grades)
more extra credit offered
Optional problems to solve instead of presentations can help students in receiving extra credits since presentations are limited in number per class
Mode of conduct of lectures should be both in-person and remote in every course

Free food for grad students.
Give students the full week of Thanksgiving off - some students live in different states and need to be able to visit family.
Offer virtual office hours as well as in-person office hours in general for classes.
More resources for students who commute.
I accidentally left my notebook at home and can’t remember the last one I listed on Tuesday. I believe it was more social events? Sorry!","['academic (load) ', 'Academic (grades)', 'more extra credit offered', 'Optional problems to solve instead of presentations can help students in receiving extra credits since presentations are limited in number per class', 'Mode of conduct of lectures should be both in-person and remote in every course']","['Free food for grad students.', 'Give students the full week of Thanksgiving off - some students live in different states and need to be able to visit family.', 'Offer virtual office hours as well as in-person office hours in general for classes.', 'More resources for students who commute.', 'I accidentally left my notebook at home and can’t remember the last one I listed on Tuesday. I believe it was more social events? Sorry!']"
10/27/22 16:12,"More and cheaper dining options 
More convenient bus services.
More flexible courses and registration options
More GT police presense (especially in the evening)
Raise mental health awareness

Lower the tuition and fee for out-of-state students.
Provide more on-campus housing options for graduate students.","['More and cheaper dining options ', 'More convenient bus services.', 'More flexible courses and registration options', 'More GT police presense (especially in the evening)', 'Raise mental health awareness']","['Lower the tuition and fee for out-of-state students.', 'Provide more on-campus housing options for graduate students.']"
10/27/22 16:19,"Increased number of on-campus employment opportunities for student
Add more focus areas with ergonomic chairs and monitors such that students can work upto late hours on-campus without eye and back strain
An exam archive for students to prep for tests
Giving the students a few research papers to write a survey on, thus giving students more exposure to present day research in the domain
Cheap and better quality food offerings

Students should be allowed balance between work and life.
Exams should not hold a lot of weightage, instead there should be multiple assignments for grading.
Recreational activities and sports should be free of charge.
Classes should have more windows for ventilations.
There should be cheaper dining hall options on campus.","['Increased number of on-campus employment opportunities for student', 'Add more focus areas with ergonomic chairs and monitors such that students can work upto late hours on-campus without eye and back strain', 'An exam archive for students to prep for tests', 'Giving the students a few research papers to write a survey on, thus giving students more exposure to present day research in the domain', 'Cheap and better quality food offerings']","['Students should be allowed balance between work and life.', 'Exams should not hold a lot of weightage, instead there should be multiple assignments for grading.', 'Recreational activities and sports should be free of charge.', 'Classes should have more windows for ventilations.', 'There should be cheaper dining hall options on campus.']"
10/27/22 16:20,"To reduce number of courses per sem for international students
More RA/TA opportunities
Easy switch between the programs or disciplines if students lose their interest in their current program
We can have free shared bikes or scooters for students to access in the campus
there could be some centralize system which could sync the assignment submission date that no two or three assignments due on same day 

Making class registration process smoother so that everyone can register for their desired courses
Increase opportunities for GRA/GTA roles in ECE department
Increasing number of seats in Library
Increased number of on-campus employment opportunities for student
Increased number of student housing to accommodate more students on-campus","['To reduce number of courses per sem for international students', 'More RA/TA opportunities', 'Easy switch between the programs or disciplines if students lose their interest in their current program', 'We can have free shared bikes or scooters for students to access in the campus', 'there could be some centralize system which could sync the assignment submission date that no two or three assignments due on same day ']","['Making class registration process smoother so that everyone can register for their desired courses', 'Increase opportunities for GRA/GTA roles in ECE department', 'Increasing number of seats in Library', 'Increased number of on-campus employment opportunities for student', 'Increased number of student housing to accommodate more students on-campus']"
10/27/22 16:22,"More safe housing options for students on and off campus
Lesser fees especially for out-of-state students
Reduced coursework( 4 subjects every semester is hectic)
More food options/free healthy food to be available on campus
Better transportation facilities in and around campus

More public transport
Cheaper food
Cheaper accommodation
Fewer subjects per semester
More social activities","['More safe housing options for students on and off campus', 'Lesser fees especially for out-of-state students', 'Reduced coursework( 4 subjects every semester is hectic)', 'More food options/free healthy food to be available on campus', 'Better transportation facilities in and around campus']","['More public transport', 'Cheaper food', 'Cheaper accommodation', 'Fewer subjects per semester', 'More social activities']"
10/27/22 16:22,"More RA/TA opportunities
Lower student fees
Physical activities which will help bond
Provide more hands on experiments on Networks 
We can have free shared bikes or scooters for students to access on the campus

Affordable Housing on-campus
More collaboration based assignment
All class recording should be available
Affordable meal options
Better Transportation","['More RA/TA opportunities', 'Lower student fees', 'Physical activities which will help bond', 'Provide more hands on experiments on Networks ', 'We can have free shared bikes or scooters for students to access on the campus']","['Affordable Housing on-campus', 'More collaboration based assignment', 'All class recording should be available', 'Affordable meal options', 'Better Transportation']"
10/31/22 21:30,"More accessible free mental health help
Record all lectures and make them available on canvas 
More than one gym to reduce crowding 
More news about coming campus events
Late night dining options

More accessible free mental health help
More than one gym to reduce crowding 
Better transportation from off campus areas to campus
More areas on campus to study
Better campus dining options","['More accessible free mental health help', 'Record all lectures and make them available on canvas ', 'More than one gym to reduce crowding ', 'More news about coming campus events', 'Late night dining options']","['More accessible free mental health help', 'More than one gym to reduce crowding ', 'Better transportation from off campus areas to campus', 'More areas on campus to study', 'Better campus dining options']"
