Timestamp,Type,Priority,Suggestion,index_num
10/27/22 15:48,0,1,More ECE course options.,0
10/27/22 15:48,0,2,More RA/TA opportunities.,1
10/27/22 15:48,0,3,Lower housing rent.,2
10/27/22 15:48,0,4,Having additional advising for courses by people who are familiar with courses in the department (especially for grad students),3
10/27/22 15:48,0,5,lesser number of minimum compulsory credits for international students,4
10/27/22 15:48,1,1,More ECE course options.,5
10/27/22 15:48,1,2,More RA/TA opportunities.,6
10/27/22 15:48,1,3,Lower housing rent.,7
10/27/22 15:48,1,4,Having additional advising for courses by people who are familiar with,8
10/27/22 15:48,1,5,courses in the department (especially for grad students),9
10/27/22 15:49,0,1,More RA/TA opportunities,10
10/27/22 15:49,0,2,Lower tuition fees and fee for out of state students,11
10/27/22 15:49,0,3,Exam archive for students to prep for tests,12
10/27/22 15:49,0,4,Easy switch between program discipline if student lose their interest,13
10/27/22 15:49,1,1,Providing more projects that give a hands on experience to students.,14
10/27/22 15:49,1,2,Reducing the number of exams but increasing the number of HW,15
10/27/22 15:49,1,3,Explaining the concepts of networking by showing code examples from system.,16
10/27/22 15:49,1,4,"Giving the students a few research papers to write a survey on, thus giving students more exposure to present day research in the domain",17
10/27/22 15:50,0,1,Having more common spaces to do work on campus (in addition to CULC + Crosland),18
10/27/22 15:50,0,2,Having umbrellas that can be borrowed on campus,19
10/27/22 15:50,0,3,more public transport,20
10/27/22 15:50,0,4,Mandatory physical and mental health classes,21
10/27/22 15:50,0,5,Discounts on COSTCO for foods and gas,22
10/27/22 15:50,1,1,Healthier food options,23
10/27/22 15:50,1,2,Better course options,24
10/27/22 15:50,1,3,More support for job search,25
10/27/22 15:50,1,4,More funding opportunities,26
10/27/22 15:50,1,5,Better communication from course TAs and instructors.,27
10/27/22 15:50,0,1,More opportunities for on-campus jobs (teaching or research Assistant),28
10/27/22 15:50,0,2,Better ECE classes,29
10/27/22 15:50,0,3,Safety on campus,30
10/27/22 15:50,0,4,Better public transportation (Access to MARTA),31
10/27/22 15:50,0,5,Better food on campus,32
10/27/22 15:50,1,1,Safety on campus,33
10/27/22 15:50,1,2,Better quality of housing,34
10/27/22 15:50,1,3,Better public transportation,35
10/27/22 15:50,1,4,Better quality of food ,36
10/27/22 15:50,1,5,Fun activities/events,37
10/27/22 15:51,0,1,Revised testing format ,38
10/27/22 15:51,0,2,Reduce parking fee,39
10/27/22 15:51,0,3,More food options on campus,40
10/27/22 15:51,0,4,Renovated and more campus housing options ,41
10/27/22 15:51,0,5,More seating/outlets ,42
10/27/22 15:51,1,1,Reduce student fees ,43
10/27/22 15:51,1,2,More food options on campus ,44
10/27/22 15:51,1,3,Reduce traffic on campus ,45
10/27/22 15:51,1,4,More seating locations on campus ,46
10/27/22 15:51,1,5,More on campus activities for students,47
10/27/22 15:51,0,1,Better course offerings,48
10/27/22 15:51,0,2,Wider variety of food options on campus,49
10/27/22 15:51,0,3,Increased seating on campus,50
10/27/22 15:51,0,4,Improve Wifi speed,51
10/27/22 15:51,0,5,Profs/TAs being more responsive on Piazza,52
10/27/22 15:51,1,1,Make meal plans more flexible/affordable,53
10/27/22 15:51,1,2,Make class syllabi publicly available,54
10/27/22 15:51,1,3,"Increase frequency of free, fun events put on for students",55
10/27/22 15:51,1,4,Create more study spaces on campus,56
10/27/22 15:51,1,5,Make it easier to make appointments at Stamps,57
10/27/22 15:51,0,1,Easier and free access to mental health help,58
10/27/22 15:51,0,2,Mode of conduct of lectures should be both in-person and remote in every course,59
10/27/22 15:51,0,3,Only open book exams to ensure conceptual understanding,60
10/27/22 15:51,0,4,Each grad student has1 advisor to know closely what is their academic progress,61
10/27/22 15:51,0,5,More stinger bus routes,62
10/27/22 15:51,1,1,"Revised testing format as a standard (take home, open book, open notes)",63
10/27/22 15:51,1,2,Better/more seating with access to outlet,64
10/27/22 15:51,1,3,Fewer required ECE undergrad class (such as 3005 or 2031),65
10/27/22 15:51,1,4,"Improved ECE advising/forms process (graduation, minors, etc)",66
10/27/22 15:51,1,5,Increased shuttle/bus times and reliability,67
10/27/22 15:51,0,1,More variety of offered courses,68
10/27/22 15:51,0,2,More RA/TA opportunities.,69
10/27/22 15:51,0,3,Better Transportation,70
10/27/22 15:51,0,4,Lower student fees,71
10/27/22 15:51,0,5,Availability of graduate student living,72
10/27/22 15:51,1,1,Having umbrellas that can be borrowed on campus,73
10/27/22 15:51,1,2,Increasing visibility and ease of using dining hallsHealthier food options,74
10/27/22 15:51,1,3,Better course options,75
10/27/22 15:51,1,4,More support for job search,76
10/27/22 15:51,1,5,More funding opportunities,77
10/27/22 15:52,0,1,Increase opportunities for GRA/GTA roles in ECE department,78
10/27/22 15:52,0,2,Increased number of on-campus employment opportunities for student,79
10/27/22 15:52,0,3,More collaboration based assignments,80
10/27/22 15:52,0,4,better faculty benefits,81
10/27/22 15:52,0,5,safe neighbor,82
10/27/22 15:52,1,1,less homework,83
10/27/22 15:52,1,2,more stinger bus routes,84
10/27/22 15:52,1,3,more classes offered,85
10/27/22 15:52,1,4,more extra credit offered,86
10/27/22 15:52,1,5,less tests,87
10/27/22 15:52,0,1,Add more automated seats for each course and smoothen the registration process such that all students can take courses they desire,88
10/27/22 15:52,0,2,Availability of graduate student living,89
10/27/22 15:52,0,3,"Exams should not hold a lot of weightage, instead there should be multiple assignments for grading",90
10/27/22 15:52,0,4,only open book exams to ensure conceptual understanding stress busting activities every week on campus,91
10/27/22 15:52,0,5,Cheaper prices of food on campus. Most students at Tech work throughout the day and generally do not have much time to cook for themselves. Student either spend more money of food or eat very irregularly,92
10/27/22 15:52,1,1,Easy switch between the programs or disciplines if students lose their interest in their current program,93
10/27/22 15:52,1,2,Adding more breaks/holidays during the semester normalizes students workload,94
10/27/22 15:52,1,3,Giving opportunity to students to drop courses anytime during the semester without affecting their transcript,95
10/27/22 15:52,1,4,"Exams should not have much weight, rather projects/assignment should carry more weightage as they have high learning",96
10/27/22 15:52,1,5,Mode of conduct of lectures should be both in-person and remote in every course,97
10/27/22 15:52,0,1,Healthier food options,98
10/27/22 15:52,0,2,Better bus transportation service,99
10/27/22 15:52,0,3,More funding opportunities,100
10/27/22 15:52,0,4,Better assignments,101
10/27/22 15:52,0,5,Safety on campus,102
10/27/22 15:52,1,1,Better stinger service,103
10/27/22 15:52,1,2,Better registration portal,104
10/27/22 15:52,1,3,More library space,105
10/27/22 15:52,1,4,More crime prevention measures,106
10/27/22 15:52,1,5,Better food options in student centre,107
10/27/22 15:52,0,1,Lower student fees ,108
10/27/22 15:52,0,2,better mental health awareness,109
10/27/22 15:52,0,3,More recreational activities,110
10/27/22 15:52,0,4,Improve Wi-Fi speed,111
10/27/22 15:52,0,5,More outdoor events organized by different student societies.,112
10/27/22 15:52,1,1,Sleep early,113
10/27/22 15:52,1,2,Get up early,114
10/27/22 15:52,1,3,Eat more,115
10/27/22 15:52,1,4,Rest more,116
10/27/22 15:52,1,5,Drink more water,117
10/27/22 15:53,0,1,More classes should allow students to attend remotely as this course does.,118
10/27/22 15:53,0,2,Provide more industrial-related courses/projects. ,119
10/27/22 15:53,0,3,More ECE course options.,120
10/27/22 15:53,0,4,Students should be allowed balance between work and life.,121
10/27/22 15:53,0,5,Lower housing rent.,122
10/27/22 15:53,1,1,"Work really hard on assignments, quiz, and exams.",123
10/27/22 15:53,1,2,"Choose an area that you are most interested in, but do not be afraid of changing it.",124
10/27/22 15:53,1,3,Make friends with people whose major is not close to yours.,125
10/27/22 15:53,1,4,Explore interesting things other than your major.,126
10/27/22 15:53,1,5,Do more exercises as you can.,127
10/27/22 15:53,0,1,supportive environment,128
10/27/22 15:53,0,2,Cheap food,129
10/27/22 15:53,0,3,Better transportation,130
10/27/22 15:53,0,4,Better course option,131
10/27/22 15:53,0,5,Better internet,132
10/27/22 15:53,1,1,supportive environment,133
10/27/22 15:53,1,2,better transportation,134
10/27/22 15:53,1,3,better curriculum,135
10/27/22 15:53,1,4,better consultation ,136
10/27/22 15:53,1,5,healthy food with reasonable price,137
10/27/22 15:54,0,1,only open book exams to ensure conceptual understanding,138
10/27/22 15:54,0,2,Discounts on COSTCO for foods and gas,139
10/27/22 15:54,0,3,Recreational activities and sports should be free of charge.,140
10/27/22 15:54,0,4,Safety on campus,141
10/27/22 15:54,0,5,Better system for choosing classes,142
10/27/22 15:54,1,1,Better food,143
10/27/22 15:54,1,2,Free parking lots,144
10/27/22 15:54,1,3,More opportunities for job,145
10/27/22 15:54,1,4,More school bus,146
10/27/22 15:54,1,5,Less workload,147
10/27/22 15:54,0,1,Sleep early,148
10/27/22 15:54,0,2,Eat more,149
10/27/22 15:54,0,3,Free food,150
10/27/22 15:54,1,1,More ECE course options.,151
10/27/22 15:54,1,2,More RA/TA opportunities.,152
10/27/22 15:54,1,3,Lower housing rent.,153
10/27/22 15:54,0,1,Increased GRA pay,154
10/27/22 15:54,0,2,Being able to easily register for courses from schools other than your,155
10/27/22 15:54,0,3,own school,156
10/27/22 15:54,0,4,Lower student fees,157
10/27/22 15:54,0,5,Create more study spaces on campus,158
10/27/22 15:54,1,1,increase phd students' salary,159
10/27/22 15:54,1,2,reduce parking fee on campus,160
10/27/22 15:54,1,3,increase more restaurant on campus,161
10/27/22 15:54,1,4,install camera in every classroom for lecture recording,162
10/27/22 15:54,1,5,build another gym or recreation center,163
10/27/22 15:54,0,1,More ECE course options.,164
10/27/22 15:54,0,2,More RA/TA opportunities.,165
10/27/22 15:54,0,3,Lower housing rent.,166
10/27/22 15:54,0,4,Safety on campus,167
10/27/22 15:54,0,5,increase more restaurant on campus,168
10/27/22 15:54,1,1,Better 4G/5G coverage,169
10/27/22 15:54,1,2,increase more restaurant on campus,170
10/27/22 15:54,1,3,Add more public computing resources,171
10/27/22 15:54,1,4,More traffic lights at crossroads in tech square,172
10/27/22 15:54,1,5,Safety on campus,173
10/27/22 15:55,0,1,Better system for choosing classes,174
10/27/22 15:55,0,2,More stinger bus routes,175
10/27/22 15:55,0,3,Cheap and better quality food offerings,176
10/27/22 15:55,0,4,Provide more books in library,177
10/27/22 15:55,0,5,Regular events for international students to know the America better,178
10/27/22 15:55,1,1,Improve course and assignment quality.,179
10/27/22 15:55,1,2,Have more delicious food in canteen.,180
10/27/22 15:55,1,3,Provide help for career or researching experience.,181
10/27/22 15:55,1,4,Quick response to the information consulting.,182
10/27/22 15:55,1,5,Clear guide for new students to follow.,183
10/27/22 15:55,0,1,"Provide more ECE course options, especially in specializations",184
10/27/22 15:55,0,2,Provide cheaper and higher quality food options on campus,185
10/27/22 15:55,0,3,Improve course registration such that students are better able to take courses they are interested in,186
10/27/22 15:55,0,4,Provide better access to free mental health care,187
10/27/22 15:55,0,5,"Require less courses for grad students to be full-time, especially international students",188
10/27/22 15:55,1,1,Having additional advising for courses by people who are familiar with courses in the department (especially for grad students),189
10/27/22 15:55,1,2,Having more common spaces to do work on campus (in addition to CULC + Crosland),190
10/27/22 15:55,1,3,Having umbrellas that can be borrowed on campus,191
10/27/22 15:55,1,4,Increasing visibility and ease of using dining halls,192
10/27/22 15:55,1,5,Better course options,193
10/27/22 15:55,0,1,"Besides, I wish there could be some centralize system which could sync the assignment submission date that no two or three assignments due on same day",194
10/27/22 15:55,0,2,"Exams should not have much weight, rather projects/assignment should carry more weightage as they have high learning",195
10/27/22 15:55,0,3,Grades should be provided more promptly so students can more quickly learn from their mistakes and understand their current grade standings.,196
10/27/22 15:55,0,4,More classes offered,197
10/27/22 15:55,0,5,Lower the tuition and fee for out-of-state students,198
10/27/22 15:55,1,2,More classes should allow students to attend remotely as this course does.,199
10/27/22 15:55,1,3,More courses should provide lecture recordings for students’ review.,200
10/27/22 15:55,1,4,More courses should publish lecture slides a night in advance so students can review material before lecture.,201
10/27/22 15:55,1,5,Steps should be taken to spread out midterms such that a student does not have 3+ midterms in one week. ,202
10/27/22 15:55,0,1,better system for choosing classes,203
10/27/22 15:55,0,2,providing more projects that give a hands on experience to students,204
10/27/22 15:55,0,3,less emails,205
10/27/22 15:55,0,4,architecture of new buildings should be less industrial,206
10/27/22 15:55,0,5,a 'real' soccer court with two gates,207
10/27/22 15:55,1,1,less noisy A/C units on buildings,208
10/27/22 15:55,1,2,hop-on campus golfcarts,209
10/27/22 15:55,1,3,better looking OSCAR,210
10/27/22 15:55,1,4,easier access to MARTA,211
10/27/22 15:55,1,5,free ice cream on Fridays,212
10/27/22 15:55,0,1,More ECE course options.,213
10/27/22 15:55,0,2,More RA/TA opportunities.,214
10/27/22 15:55,0,3,"Develop programs that help students maintain their physical and mental health. For example weekly gym sessions or sport training sessions. Basically, let students chill and help them regain their sanity.",215
10/27/22 15:55,0,4,"diversity in food options, Make meal plans more flexible/affordable, more Asian food on campus",216
10/27/22 15:55,0,5,We can have free shared bikes or scooters for students to access in the campus,217
10/27/22 15:55,1,1,Each grad student has1 advisor to know closely what is their academic progress,218
10/27/22 15:55,1,2,Job related workshops and 1on 1 type advisor meetings and have industry mentors,219
10/27/22 15:55,1,3,Social events for students to get to know each other,220
10/27/22 15:55,1,4,Regular events for international students to know the America better,221
10/27/22 15:55,1,5,We can have free shared bikes or scooters for students to access in the campus,222
10/27/22 15:55,0,1,Mandatory physical and mental health classes,223
10/27/22 15:55,0,2,Increased security and police presence,224
10/27/22 15:55,0,3,More variety of offered courses,225
10/27/22 15:55,0,4,Giving opportunity to students to drop courses anytime during the semester without affecting their transcript,226
10/27/22 15:55,0,5,Classes should have more windows for ventilation,227
10/27/22 15:55,1,1,Healthier food options,228
10/27/22 15:55,1,2,Help with course selection,229
10/27/22 15:55,1,3,Healthcare availability on weekends,230
10/27/22 15:55,1,4,Increase in safety around campus,231
10/27/22 15:55,1,5,Increased frequency of buses on campus,232
10/27/22 15:56,0,1,"Increase number of seatings, monitors in the Library",233
10/27/22 15:56,0,2,Better wifi coverage in campus,234
10/27/22 15:56,0,3,More ECE course options,235
10/27/22 15:56,0,4,Diversity in food options,236
10/27/22 15:56,0,5,Cheaper food,237
10/27/22 15:56,1,1,Improve road condition,238
10/27/22 15:56,1,2,Improve Wi-Fi speed,239
10/27/22 15:56,1,3,Increase the varieties of food in dinning halls,240
10/27/22 15:56,1,4,Provide more monitors in library,241
10/27/22 15:56,1,5,Provide more books in library,242
10/27/22 15:56,0,1,More ECE course options,243
10/27/22 15:56,0,2,Cheap and better quality food offerings,244
10/27/22 15:56,0,3,Provide more on-campus housing options for graduate students,245
10/27/22 15:56,0,4,Renovated campus housing,246
10/27/22 15:56,0,5,"Increase frequency of free, fun events put on for students",247
10/27/22 15:56,1,1,More variety of offered courses,248
10/27/22 15:56,1,2,Better food options,249
10/27/22 15:56,1,3,Renovated campus housing,250
10/27/22 15:56,1,4,Improved campus transportation system,251
10/27/22 15:56,1,5,Larger gym,252
10/27/22 15:56,0,1,more classes offered,253
10/27/22 15:56,0,2,increased gra pay,254
10/27/22 15:56,0,3,more and cheaper food options,255
10/27/22 15:56,0,4,more hands on experience,256
10/27/22 15:56,0,5,more bus routes,257
10/27/22 15:56,1,1,Increased GRA pay,258
10/27/22 15:56,1,2,Reduced food prices for lunch options,259
10/27/22 15:56,1,3,More bus routes,260
10/27/22 15:56,1,4,More bike racks,261
10/27/22 15:56,1,5,More activities for grad students,262
10/27/22 15:57,0,1,More on campus late night food options,263
10/27/22 15:57,0,2,Reduce number of courses per semester for international students,264
10/27/22 15:57,0,3,More library space,265
10/27/22 15:57,0,4,Cheap and better quality food offerings,266
10/27/22 15:57,0,5,Better wifi coverage on campus,267
10/27/22 15:57,1,1,Provide more food choices from more cultures in the canteen.,268
10/27/22 15:57,1,2,Bigger gym.,269
10/27/22 15:57,1,3,A 'real' soccer court with two gates.,270
10/27/22 15:57,1,4,More outdoor events organized by different student societies.,271
10/27/22 15:57,1,5,Provide some dorms for the graduate-level students.,272
10/27/22 15:57,0,1,Offer more relevant courses in specialisations,273
10/27/22 15:57,0,2,More classes should allow students to attend remotely as this course does,274
10/27/22 15:57,0,3,Create more study spaces on campus,275
