Timestamp,Type,Priority,Suggestion,index_num
10/27/22 15:57,0,4,Healthier food options on campus,276
10/27/22 15:57,0,5,Social events for students to get to know each other,277
10/27/22 15:57,1,1,Please schedule office hours weekly on a regular basis,278
10/27/22 15:57,1,2,Optional problems to solve instead of presentations can help students in receiving extra credits since presentations are limited in number per class,279
10/27/22 15:57,1,3,Practice sessions with practice problems before exams,280
10/27/22 15:57,1,4,Some latest advancements can be covered in the lecture content ,281
10/27/22 15:57,1,5,More/Quick responsiveness on Piazza,282
10/27/22 15:57,0,1,More crime prevention measures ,283
10/27/22 15:57,0,2,Improve course availability ,284
10/27/22 15:57,0,3,Reduce parking fees on campus ,285
10/27/22 15:57,0,4,Mandatory physical and mental health classes ,286
10/27/22 15:57,0,5,Make class syllabi publicly available ,287
10/27/22 15:57,1,1,More police presence around surrounding areas off campus in the evening,288
10/27/22 15:57,1,2,More affordable parking permits ,289
10/27/22 15:57,1,3,Better homecoming performer selection,290
10/27/22 15:57,1,4,"For courses that only offer 8 am class times, allow for later times in addition ",291
10/27/22 15:57,1,5,Provide digital streaming services for all registered students,292
10/27/22 15:57,0,1,Increased security and police presence,293
10/27/22 15:57,0,2,More GTA/GRA opportunities,294
10/27/22 15:57,0,3,Easier registration process (course registrtation),295
10/27/22 15:57,0,4,Better printing system,296
10/27/22 15:57,0,5,More recreational activities,297
10/27/22 15:57,1,1,Lower cirme rate,298
10/27/22 15:57,1,2,More food option,299
10/27/22 15:57,1,3,Course material recorded,300
10/27/22 15:57,1,4,Move all courses online,301
10/27/22 15:57,1,5,More social events,302
10/27/22 16:00,0,1,Better curriculum,303
10/27/22 16:00,0,2,Healthier food options,304
10/27/22 16:00,0,3,Make it easier to make appointments at Stamps,305
10/27/22 16:00,0,4,Easier and free access to mental health help,306
10/27/22 16:00,0,5,Training for career planning,307
10/27/22 16:00,1,1,Change exam formats or explore alternative syllabi for courses (math in particular),308
10/27/22 16:00,1,2,more Asian food on campus,309
10/27/22 16:00,1,3,healthier foods on campus,310
10/27/22 16:00,1,4,better vending machines on campus,311
10/27/22 16:00,1,5,reducing student fees,312
10/27/22 16:00,0,1,Create more study spaces on campus,313
10/27/22 16:00,0,2,Easier and free access to mental health help,314
10/27/22 16:00,0,3,Form a study group,315
10/27/22 16:00,0,4,Improve road condition,316
10/27/22 16:00,0,5,Provide more books in library,317
10/27/22 16:00,1,1,Provide more hands-on experiments on networks,318
10/27/22 16:00,1,2,Provide some reading materials before each lecture,319
10/27/22 16:00,1,3,"In assignments, provide the original questions",320
10/27/22 16:00,1,4,"In optional assignments, provide the solution by the professor or TA to help us understand",321
10/27/22 16:00,1,5,None,322
10/27/22 16:00,0,1,Increased GRA pay,323
10/27/22 16:00,0,2,Discounted taxes for Student Employees,324
10/27/22 16:00,0,3,Free campus parking,325
10/27/22 16:00,0,4,More student coupons we can use in daily life,326
10/27/22 16:00,0,5,Make meal plans more flexible/affordable,327
10/27/22 16:00,1,1,Discounted taxes for Student Employees,328
10/27/22 16:00,1,2,Discounts on COSTCO for foods and gas,329
10/27/22 16:00,1,3,Free snacks,330
10/27/22 16:00,1,4,Free campus parking,331
10/27/22 16:00,1,5,Discounted laptops,332
10/27/22 16:01,0,1,Lower the tuition and fee for out-of-state students.,333
10/27/22 16:01,0,2,Lower housing rent.,334
10/27/22 16:01,0,3,"I wish there could be less assignments, more project works or hands-on labs (specially for grad student)",335
10/27/22 16:01,0,4,Improve Fall Course availability. (Spring has a lot of interesting courses and fall has very few),336
10/27/22 16:01,0,5,To reduce number of courses per semester for international students(4+4+2 -> 3+4+3),337
10/27/22 16:01,1,1,Lower the tuition and fee for out-of-state students.,338
10/27/22 16:01,1,2,Lower housing rent.,339
10/27/22 16:01,1,3,Provide more industrial-related courses/projects. ,340
10/27/22 16:01,1,4,Be more friendly for other major students to select CS major courses.,341
10/27/22 16:01,1,5,Free food.,342
10/27/22 16:01,0,1,More RA/TA opportunities.,343
10/27/22 16:01,0,2,More funding opportunities.,344
10/27/22 16:01,0,3,Increase opportunities for GRA/GTA roles in ECE department,345
10/27/22 16:01,0,4,More support for job search,346
10/27/22 16:01,0,5,Each grad student has1 advisor to know closely what is their academic progress,347
10/27/22 16:01,1,1,Open book exams,348
10/27/22 16:01,1,2,Lesser num of compulsory creds internationals,349
10/27/22 16:01,1,3,Stress busting activities,350
10/27/22 16:01,1,4,Interactive sessions,351
10/27/22 16:01,1,5,Public transport,352
10/27/22 16:01,0,1,free books,353
10/27/22 16:01,0,2,more student events,354
10/27/22 16:01,0,3,less assignments,355
10/27/22 16:01,0,4,more equipment,356
10/27/22 16:01,0,5,larger deadlines,357
10/27/22 16:01,1,1,increased pay gra,358
10/27/22 16:01,1,2,lower student fees,359
10/27/22 16:01,1,3,build another gym or recreation center,360
10/27/22 16:01,1,4,increase more restaurant on campus,361
10/27/22 16:01,1,5,Discounted taxes for Student Employees,362
10/27/22 16:02,0,1,"1. I wish there could be less assignments, more project works or hands-on labs (specially for grad student)",363
10/27/22 16:02,0,2,2. Increase opportunities for GRA/GTA roles in ECE department,364
10/27/22 16:02,0,3,3. Improve Fall Course avalaibilty. (Spring has a lot of interesting courses and fall has very few),365
10/27/22 16:02,0,4,4. Fostering a success-oriented mindset and sense of belonging,366
10/27/22 16:02,0,5,5. Lower student fees. ,367
10/27/22 16:02,1,1,1. Create Opportunities to Engage With Alumni,368
10/27/22 16:02,1,2,2. Availability of more courses,369
10/27/22 16:02,1,3,3. Embrace Diversity,370
10/27/22 16:02,1,4,4. Fostering a success-oriented mindset and sense of belonging,371
10/27/22 16:02,1,5,5. Expanded access to experiential learning activities,372
10/27/22 16:03,0,1,Free Coffee in Grad Lounges,373
10/27/22 16:03,0,2,"Give international (grad) students the flexibility to decide whether they want to take 3 or 4 courses during a semester. (Currently intl. students must take 4 courses every semester, which gets pretty hectic and is unreasonable. I mean, we could take 3+4+3 courses in three semesters as opposed to 4+2+2. You get what I mean.)",374
10/27/22 16:03,0,3,Reasonable homework,375
10/27/22 16:03,0,4,More ECE course options.,376
10/27/22 16:03,0,5,better printing system,377
10/27/22 16:03,1,1,Reduce the workload (assignments) given to students to a reasonable level.,378
10/27/22 16:03,1,2,Give more days off during the semester. We seriously need a break!,379
10/27/22 16:03,1,3,"Give international (grad) students the flexibility to decide whether they want to take 3 or 4 courses during a semester. (Currently intl. students must take 4 courses every semester, which gets pretty hectic and is unreasonable. I mean, we could take 3+4+3 courses in three semesters as opposed to 4+2+2. You get what I mean.)",380
10/27/22 16:03,1,4,"Develop programs that help students maintain their physical and mental health. For example weekly gym sessions or sport training sessions. Basically, let students chill and help them regain their sanity.",381
10/27/22 16:03,1,5,"Create opportunities for students that better prepare them for the workplace. I mean, make this a key aspect of a student's academic career.",382
10/27/22 16:03,0,1,More on campus late night food options,383
10/27/22 16:03,0,2,More. bike racks,384
10/27/22 16:03,0,3,Better system for choosing classes,385
10/27/22 16:03,0,4,Make meal plans more flexible/affordable,386
10/27/22 16:03,0,5,More support for job search,387
10/27/22 16:03,1,1,Improve course registration system,388
10/27/22 16:03,1,2,More on campus late night food options,389
10/27/22 16:03,1,3,Reduce parking fee,390
10/27/22 16:03,1,4,Improved access to university dinning halls and dining options for grad students,391
10/27/22 16:03,1,5,Being able to easily register for courses from schools other than your own school,392
10/27/22 16:05,0,1,1. Lower student fees ,393
10/27/22 16:05,0,2,"2. Less tests, more project works or hands-on labs (specially for grad student)",394
10/27/22 16:05,0,3,3. More ECE course options.,395
10/27/22 16:05,0,4,4. Healthcare availability on weekends,396
10/27/22 16:05,0,5,5. More fun events available to all students ,397
10/27/22 16:05,1,1,1. Affordable tuition,398
10/27/22 16:05,1,2,2. More study space in library,399
10/27/22 16:05,1,3,3. Psychological consultation system,400
10/27/22 16:05,1,4,4. Interesting student events,401
10/27/22 16:05,1,5,5. Diverse food options,402
10/27/22 16:06,0,1,Increased GRA pay,403
10/27/22 16:06,0,2,Lower housing rent,404
10/27/22 16:06,0,3,Free food,405
10/27/22 16:06,0,4,Better Transportation,406
10/27/22 16:06,0,5,More fun events available to all students ,407
10/27/22 16:06,1,1,Free food provided,408
10/27/22 16:06,1,2,More options for student housing,409
10/27/22 16:06,1,3,More events for the students on campus,410
10/27/22 16:06,1,4,More outdoor activities for students,411
10/27/22 16:06,1,5,Less workload for classes,412
10/27/22 16:07,0,1,Lower the tuition and fee for out-of-state students.,413
10/27/22 16:07,0,2,Provide more on-campus housing options for graduate students.,414
10/27/22 16:07,0,3,Should be more food options on campus so that lines are shorter during busy times.,415
10/27/22 16:07,0,4,Having additional advising for courses by people who are familiar with courses in the department (especially for grad students),416
10/27/22 16:07,0,5,Provide more Vegan food options in the dining halls,417
10/27/22 16:07,1,1,I think that there should be more food options on campus so that lines are shorter during busy times.,418
10/27/22 16:07,1,2,I think that the CULC roof should be open everyday.,419
10/27/22 16:07,1,3,I think that registration should be easier.,420
10/27/22 16:07,1,4,I think that the on campus housing should be cheaper.,421
10/27/22 16:07,1,5,I think that the architecture of new buildings should be less industrial.,422
10/27/22 16:07,0,1,More ECE course options or larger class sizes,423
10/27/22 16:07,0,2,More on campus late night food options,424
10/27/22 16:07,0,3,Discussion of research topics every once in a while (monthly),425
10/27/22 16:07,0,4,More stinger bus routes,426
10/27/22 16:07,0,5,Be more friendly for other major students to select CS major courses. ,427
10/27/22 16:07,1,1,More free food,428
10/27/22 16:07,1,2,More food options,429
10/27/22 16:07,1,3,Later bus schedule,430
10/27/22 16:07,1,4,Fewer class requirements,431
10/27/22 16:07,1,5,Less e-mails,432
10/27/22 16:08,0,1,Move all courses online ,433
10/27/22 16:08,0,2,Giving opportunity to students to drop courses anytime during the semester without affecting their transcript,434
10/27/22 16:08,0,3,More student interaction session ,435
10/27/22 16:08,0,4,I don't think 4 course rule for students to be considered full-time is fair.,436
10/27/22 16:08,0,5,"Georgia Tech has pretty heavy courses and even when we create a balance by taking a combination of light-heavy courses it becomes too much. There isn't any learning there, nor does it help students do better later in life. This just creates unnecessary stress and anxiety. I would rather have 3 manageable courses are understand it properly compared to facing mental anxiety and stress just to survive it.",437
10/27/22 16:08,1,1,lessen the assignments but encourage more research work for the graduate students,438
10/27/22 16:08,1,2,discussion of research topics every once in a while (monthly),439
10/27/22 16:08,1,3,I wish there could be some centralize system which could sync the assignment submission date that no two or three assignments due on same day,440
10/27/22 16:08,1,4,"I wish there could be open project or lab proposal session where student could propose their interested lab or project that which wish to work on (of course with verification from the Professors and TA),in lieu of assignments ",441
10/27/22 16:08,1,5,"Existence of Heavy work load and CARE (which provides mental health service at GT) does seem that the management understands the relationship, but sad to see there is no solution they really address rather ""you have to make it work"".",442
10/27/22 16:09,0,1,Better transportation in campus,443
10/27/22 16:09,0,2,Free parking for students,444
10/27/22 16:09,0,3,Provide more on campus housing for grad students,445
10/27/22 16:09,0,4,Cancel the minimal 12 credits rule for international students,446
10/27/22 16:09,0,5,More employment opportunities on campus,447
10/27/22 16:09,1,1,More convenient traffic in the campus,448
10/27/22 16:09,1,2,Better Wi-Fi coverage,449
10/27/22 16:09,1,3,More students coupons can use in daily life,450
10/27/22 16:09,1,4,Reasonable arrangement of classrooms,451
10/27/22 16:09,1,5,More news about coming events,452
10/27/22 16:11,0,1,academic (load) ,453
10/27/22 16:11,0,2,Academic (grades),454
10/27/22 16:11,0,3,more extra credit offered,455
10/27/22 16:11,0,4,Optional problems to solve instead of presentations can help students in receiving extra credits since presentations are limited in number per class,456
10/27/22 16:11,0,5,Mode of conduct of lectures should be both in-person and remote in every course,457
10/27/22 16:11,1,1,Free food for grad students.,458
10/27/22 16:11,1,2,Give students the full week of Thanksgiving off - some students live in different states and need to be able to visit family.,459
10/27/22 16:11,1,3,Offer virtual office hours as well as in-person office hours in general for classes.,460
10/27/22 16:11,1,4,More resources for students who commute.,461
10/27/22 16:11,1,5,I accidentally left my notebook at home and can’t remember the last one I listed on Tuesday. I believe it was more social events? Sorry!,462
10/27/22 16:12,0,1,More and cheaper dining options ,463
10/27/22 16:12,0,2,More convenient bus services.,464
10/27/22 16:12,1,1,Lower the tuition and fee for out-of-state students.,465
10/27/22 16:12,1,2,Provide more on-campus housing options for graduate students.,466
10/27/22 16:19,0,1,Increased number of on-campus employment opportunities for student,467
10/27/22 16:19,0,2,Add more focus areas with ergonomic chairs and monitors such that students can work upto late hours on-campus without eye and back strain,468
10/27/22 16:19,0,3,An exam archive for students to prep for tests,469
10/27/22 16:19,0,4,"Giving the students a few research papers to write a survey on, thus giving students more exposure to present day research in the domain",470
10/27/22 16:19,0,5,Cheap and better quality food offerings,471
10/27/22 16:19,1,1,Students should be allowed balance between work and life.,472
10/27/22 16:19,1,2,"Exams should not hold a lot of weightage, instead there should be multiple assignments for grading.",473
10/27/22 16:19,1,3,Recreational activities and sports should be free of charge.,474
10/27/22 16:19,1,4,Classes should have more windows for ventilations.,475
10/27/22 16:19,1,5,There should be cheaper dining hall options on campus.,476
10/27/22 16:20,0,1,To reduce number of courses per sem for international students,477
10/27/22 16:20,0,2,More RA/TA opportunities,478
10/27/22 16:20,0,3,Easy switch between the programs or disciplines if students lose their interest in their current program,479
10/27/22 16:20,0,4,We can have free shared bikes or scooters for students to access in the campus,480
10/27/22 16:20,0,5,there could be some centralize system which could sync the assignment submission date that no two or three assignments due on same day ,481
10/27/22 16:20,1,1,Making class registration process smoother so that everyone can register for their desired courses,482
10/27/22 16:20,1,2,Increase opportunities for GRA/GTA roles in ECE department,483
10/27/22 16:20,1,3,Increasing number of seats in Library,484
10/27/22 16:20,1,4,Increased number of on-campus employment opportunities for student,485
10/27/22 16:20,1,5,Increased number of student housing to accommodate more students on-campus,486
10/27/22 16:22,0,1,More safe housing options for students on and off campus,487
10/27/22 16:22,0,2,Lesser fees especially for out-of-state students,488
10/27/22 16:22,0,3,Reduced coursework( 4 subjects every semester is hectic),489
10/27/22 16:22,0,4,More food options/free healthy food to be available on campus,490
10/27/22 16:22,0,5,Better transportation facilities in and around campus,491
10/27/22 16:22,1,1,More public transport,492
10/27/22 16:22,1,2,Cheaper food,493
10/27/22 16:22,1,3,Cheaper accommodation,494
10/27/22 16:22,1,4,Fewer subjects per semester,495
10/27/22 16:22,1,5,More social activities,496
10/27/22 16:22,0,1,More RA/TA opportunities,497
10/27/22 16:22,0,2,Lower student fees,498
10/27/22 16:22,0,3,Physical activities which will help bond,499
10/27/22 16:22,0,4,Provide more hands on experiments on Networks ,500
10/27/22 16:22,0,5,We can have free shared bikes or scooters for students to access on the campus,501
10/27/22 16:22,1,1,Affordable Housing on-campus,502
10/27/22 16:22,1,2,More collaboration based assignment,503
10/27/22 16:22,1,3,All class recording should be available,504
10/27/22 16:22,1,4,Affordable meal options,505
10/27/22 16:22,1,5,Better Transportation,506
10/31/22 21:30,0,1,More accessible free mental health help,507
10/31/22 21:30,0,2,Record all lectures and make them available on canvas ,508
10/31/22 21:30,0,3,More than one gym to reduce crowding ,509
10/31/22 21:30,0,4,More news about coming campus events,510
10/31/22 21:30,0,5,Late night dining options,511
10/31/22 21:30,1,1,More accessible free mental health help,512
10/31/22 21:30,1,2,More than one gym to reduce crowding ,513
10/31/22 21:30,1,3,Better transportation from off campus areas to campus,514
10/31/22 21:30,1,4,More areas on campus to study,515
10/31/22 21:30,1,5,Better campus dining options,516
