Timestamp,Type,Priority,index_num,Suggestion,topic
10/27/22 15:57,1,2,269,Optional problems to solve instead of presentations can help students in receiving extra credits since presentations are limited in number per class,course
10/27/22 15:57,1,3,270,Practice sessions with practice problems before exams,exam
10/27/22 15:57,1,4,271,Some latest advancements can be covered in the lecture content ,course
10/27/22 15:57,1,5,272,More/Quick responsiveness on Piazza,course
10/27/22 15:57,0,1,273,More crime prevention measures ,safety
10/27/22 15:57,0,2,274,Improve course availability ,course
10/27/22 15:57,0,3,275,Reduce parking fees on campus ,transportation
10/27/22 15:57,0,4,276,Mandatory physical and mental health classes ,health
10/27/22 15:57,0,5,277,Make class syllabi publicly available ,course
10/27/22 15:57,1,1,278,More police presence around surrounding areas off campus in the evening,safety
10/27/22 15:57,1,2,279,More affordable parking permits ,tuition
10/27/22 15:57,1,3,280,Better homecoming performer selection,benefits
10/27/22 15:57,1,4,281,"For courses that only offer 8 am class times, allow for later times in addition",course
10/27/22 15:57,1,5,282,Provide digital streaming services for all registered students,benefits
10/27/22 15:57,0,1,283,Increased security and police presence,safety
10/27/22 15:57,0,2,284,More GTA/GRA opportunities,job opportunities
10/27/22 15:57,0,3,285,Easier registration process (course registrtation),program
10/27/22 15:57,0,4,286,Better printing system,campus
10/27/22 15:57,0,5,287,More recreational activities,benefits
10/27/22 15:57,1,1,288,Lower cirme rate,safety
10/27/22 15:57,1,2,289,More food option,food
10/27/22 15:57,1,3,290,Course material recorded,course
10/27/22 15:57,1,4,291,Move all courses online,course
10/27/22 15:57,1,5,292,More social events,benefits
10/27/22 16:00,0,1,293,Better curriculum,program
10/27/22 16:00,0,2,294,Healthier food options,food
10/27/22 16:00,0,3,295,Make it easier to make appointments at Stamps,health
10/27/22 16:00,0,4,296,Easier and free access to mental health help,health
10/27/22 16:00,0,5,297,Training for career planning,job opportunities
10/27/22 16:00,1,1,298,Change exam formats or explore alternative syllabi for courses (math in particular),course
10/27/22 16:00,1,2,299,more Asian food on campus,food
10/27/22 16:00,1,3,300,healthier foods on campus,food
10/27/22 16:00,1,4,301,better vending machines on campus,campus
10/27/22 16:00,1,5,302,reducing student fees,tuition
10/27/22 16:00,0,1,303,Create more study spaces on campus,campus
10/27/22 16:00,0,2,304,Easier and free access to mental health help,health
10/27/22 16:00,0,3,305,Form a study group,course
10/27/22 16:00,0,4,306,Improve road condition,transportation
10/27/22 16:00,0,5,307,Provide more books in library,benefits
10/27/22 16:00,1,1,308,Provide more hands-on experiments on networks,course
10/27/22 16:00,1,2,309,Provide some reading materials before each lecture,course
10/27/22 16:00,1,3,310,"In assignments, provide the original questions",course
10/27/22 16:00,1,4,311,"In optional assignments, provide the solution by the professor or TA to help us understand",course
10/27/22 16:00,1,5,312,None,health
10/27/22 16:00,0,1,313,Increased GRA pay,job opportunities
10/27/22 16:00,0,2,314,Discounted taxes for Student Employees,benefits
10/27/22 16:00,0,3,315,Free campus parking,transportation
10/27/22 16:00,0,4,316,More student coupons we can use in daily life,benefits
10/27/22 16:00,0,5,317,Make meal plans more flexible/affordable,food
10/27/22 16:00,1,1,318,Discounted taxes for Student Employees,tuition
10/27/22 16:00,1,2,319,Discounts on COSTCO for foods and gas,benefits
10/27/22 16:00,1,3,320,Free snacks,benefits
10/27/22 16:00,1,4,321,Free campus parking,transportation
10/27/22 16:00,1,5,322,Discounted laptops,benefits
10/27/22 16:01,0,1,323,Lower the tuition and fee for out-of-state students.,tuition
10/27/22 16:01,0,2,324,Lower housing rent.,housing
10/27/22 16:01,0,3,325,"I wish there could be less assignments, more project works or hands-on labs (specially for grad student)",course
10/27/22 16:01,0,4,326,Improve Fall Course availability. (Spring has a lot of interesting courses and fall has very few),program
10/27/22 16:01,0,5,327,To reduce number of courses per semester for international students(4+4+2 -> 3+4+3),program
10/27/22 16:01,1,1,328,Lower the tuition and fee for out-of-state students.,tuition
10/27/22 16:01,1,2,329,Lower housing rent.,housing
10/27/22 16:01,1,3,330,Provide more industrial-related courses/projects. ,course
10/27/22 16:01,1,4,331,Be more friendly for other major students to select CS major courses.,program
10/27/22 16:01,1,5,332,Free food.,food
10/27/22 16:01,0,1,333,More RA/TA opportunities.,job opportunities
10/27/22 16:01,0,2,334,More funding opportunities.,tuition
10/27/22 16:01,0,3,335,Increase opportunities for GRA/GTA roles in ECE department,job opportunities
10/27/22 16:01,0,4,336,More support for job search,job opportunities
10/27/22 16:01,0,5,337,Each grad student has1 advisor to know closely what is their academic progress,program
10/27/22 16:01,1,1,338,Open book exams,exam
10/27/22 16:01,1,2,339,Lesser num of compulsory creds internationals,program
10/27/22 16:01,1,3,340,Stress busting activities,health
10/27/22 16:01,1,4,341,Interactive sessions,course
10/27/22 16:01,1,5,342,Public transport,transportation
10/27/22 16:01,0,1,343,free books,benefits
10/27/22 16:01,0,2,344,more student events,benefits
10/27/22 16:01,0,3,345,less assignments,course
10/27/22 16:01,0,4,346,more equipment,campus
10/27/22 16:01,0,5,347,larger deadlines,course
10/27/22 16:01,1,1,348,increased pay gra,job opportunities
10/27/22 16:01,1,2,349,lower student fees,tuition
10/27/22 16:01,1,3,350,build another gym or recreation center,campus
10/27/22 16:01,1,4,351,increase more restaurant on campus,food
10/27/22 16:01,1,5,352,Discounted taxes for Student Employees,tuition
10/27/22 16:02,0,1,353,"1. I wish there could be less assignments, more project works or hands-on labs (specially for grad student)",course
10/27/22 16:02,0,2,354,2. Increase opportunities for GRA/GTA roles in ECE department,job opportunities
10/27/22 16:02,0,3,355,3. Improve Fall Course avalaibilty. (Spring has a lot of interesting courses and fall has very few),program
10/27/22 16:02,0,4,356,4. Fostering a success-oriented mindset and sense of belonging,health
10/27/22 16:02,0,5,357,5. Lower student fees.,tuition
10/27/22 16:02,1,1,358,1. Create Opportunities to Engage With Alumni,job opportunities
10/27/22 16:02,1,2,359,2. Availability of more courses,program
10/27/22 16:02,1,3,360,3. Embrace Diversity,campus
10/27/22 16:02,1,4,361,4. Fostering a success-oriented mindset and sense of belonging,program
10/27/22 16:02,1,5,362,5. Expanded access to experiential learning activities,benefits
10/27/22 16:03,0,1,363,Free Coffee in Grad Lounges,food
10/27/22 16:03,0,2,364,"Give international (grad) students the flexibility to decide whether they want to take 3 or 4 courses during a semester. (Currently intl. students must take 4 courses every semester, which gets pretty hectic and is unreasonable. I mean, we could take 3+4+3 courses in three semesters as opposed to 4+2+2. You get what I mean.)",program
10/27/22 16:03,0,3,365,Reasonable homework,course
10/27/22 16:03,0,4,366,More ECE course options.,program
10/27/22 16:03,0,5,367,better printing system,campus
10/27/22 16:03,1,1,368,Reduce the workload (assignments) given to students to a reasonable level.,course
10/27/22 16:03,1,2,369,Give more days off during the semester. We seriously need a break!,program
10/27/22 16:03,1,3,370,"Give international (grad) students the flexibility to decide whether they want to take 3 or 4 courses during a semester. (Currently intl. students must take 4 courses every semester, which gets pretty hectic and is unreasonable. I mean, we could take 3+4+3 courses in three semesters as opposed to 4+2+2. You get what I mean.)",program
10/27/22 16:03,1,4,371,"Develop programs that help students maintain their physical and mental health. For example weekly gym sessions or sport training sessions. Basically, let students chill and help them regain their sanity.",health
10/27/22 16:03,1,5,372,"Create opportunities for students that better prepare them for the workplace. I mean, make this a key aspect of a student's academic career.",campus
10/27/22 16:03,0,1,373,More on campus late night food options,food
10/27/22 16:03,0,2,374,More. bike racks,transportation
10/27/22 16:03,0,3,375,Better system for choosing classes,program
10/27/22 16:03,0,4,376,Make meal plans more flexible/affordable,food
10/27/22 16:03,0,5,377,More support for job search,job opportunities
10/27/22 16:03,1,1,378,Improve course registration system,program
10/27/22 16:03,1,2,379,More on campus late night food options,food
10/27/22 16:03,1,3,380,Reduce parking fee,transportation
10/27/22 16:03,1,4,381,Improved access to university dinning halls and dining options for grad students,food
10/27/22 16:03,1,5,382,Being able to easily register for courses from schools other than your own school,program
10/27/22 16:05,0,1,383,1. Lower student fees,tuition
10/27/22 16:05,0,2,384,"2. Less tests, more project works or hands-on labs (specially for grad student)",course
10/27/22 16:05,0,3,385,3. More ECE course options.,program
10/27/22 16:05,0,4,386,4. Healthcare availability on weekends,health
10/27/22 16:05,0,5,387,5. More fun events available to all students,benefits
10/27/22 16:05,1,1,388,1. Affordable tuition,tuition
10/27/22 16:05,1,2,389,2. More study space in library,campus
10/27/22 16:05,1,3,390,3. Psychological consultation system,health
10/27/22 16:05,1,4,391,4. Interesting student events,benefits
10/27/22 16:05,1,5,392,5. Diverse food options,food
10/27/22 16:06,0,1,393,Increased GRA pay,job opportunities
10/27/22 16:06,0,2,394,Lower housing rent,housing
10/27/22 16:06,0,3,395,Free food,food
10/27/22 16:06,0,4,396,Better Transportation,transportation
10/27/22 16:06,0,5,397,More fun events available to all students ,benefits
10/27/22 16:06,1,1,398,Free food provided,food
10/27/22 16:06,1,2,399,More options for student housing,housing
10/27/22 16:06,1,3,400,More events for the students on campus,benefits
10/27/22 16:06,1,4,401,More outdoor activities for students,health
10/27/22 16:06,1,5,402,Less workload for classes,course
10/27/22 16:07,0,1,403,Lower the tuition and fee for out-of-state students.,tuition
10/27/22 16:07,0,2,404,Provide more on-campus housing options for graduate students.,housing
10/27/22 16:07,0,3,405,Should be more food options on campus so that lines are shorter during busy times.,food
10/27/22 16:07,0,4,406,Having additional advising for courses by people who are familiar with courses in the department (especially for grad students),course
10/27/22 16:07,0,5,407,Provide more Vegan food options in the dining halls,food
10/27/22 16:07,1,1,408,I think that there should be more food options on campus so that lines are shorter during busy times.,food
10/27/22 16:07,1,2,409,I think that the CULC roof should be open everyday.,campus
10/27/22 16:07,1,3,410,I think that registration should be easier.,program
10/27/22 16:07,1,4,411,I think that the on campus housing should be cheaper.,housing
10/27/22 16:07,1,5,412,I think that the architecture of new buildings should be less industrial.,campus
10/27/22 16:07,0,1,413,More ECE course options or larger class sizes,program
10/27/22 16:07,0,2,414,More on campus late night food options,food
10/27/22 16:07,0,3,415,Discussion of research topics every once in a while (monthly),course
10/27/22 16:07,0,4,416,More stinger bus routes,transportation
10/27/22 16:07,0,5,417,Be more friendly for other major students to select CS major courses. ,program
10/27/22 16:07,1,1,418,More free food,food
10/27/22 16:07,1,2,419,More food options,food
10/27/22 16:07,1,3,420,Later bus schedule,transportation
10/27/22 16:07,1,4,421,Fewer class requirements,program
10/27/22 16:07,1,5,422,Less e-mails,course
10/27/22 16:08,0,1,423,Move all courses online ,course
10/27/22 16:08,0,2,424,Giving opportunity to students to drop courses anytime during the semester without affecting their transcript,course
10/27/22 16:08,0,3,425,More student interaction session ,course
10/27/22 16:08,0,4,426,I don't think 4 course rule for students to be considered full-time is fair.,course
10/27/22 16:08,0,5,427,"Georgia Tech has pretty heavy courses and even when we create a balance by taking a combination of light-heavy courses it becomes too much. There isn't any learning there, nor does it help students do better later in life. This just creates unnecessary stress and anxiety. I would rather have 3 manageable courses are understand it properly compared to facing mental anxiety and stress just to survive it.",course
10/27/22 16:08,1,1,428,lessen the assignments but encourage more research work for the graduate students,course
10/27/22 16:08,1,2,429,discussion of research topics every once in a while (monthly),course
10/27/22 16:08,1,3,430,I wish there could be some centralize system which could sync the assignment submission date that no two or three assignments due on same day,course
10/27/22 16:08,1,4,431,"I wish there could be open project or lab proposal session where student could propose their interested lab or project that which wish to work on (of course with verification from the Professors and TA),in lieu of assignments ",job opportunities
10/27/22 16:08,1,5,432,"Existence of Heavy work load and CARE (which provides mental health service at GT) does seem that the management understands the relationship, but sad to see there is no solution they really address rather ""you have to make it work"".",health
10/27/22 16:09,0,1,433,Better transportation in campus,transportation
10/27/22 16:09,0,2,434,Free parking for students,transportation
10/27/22 16:09,0,3,435,Provide more on campus housing for grad students,housing
10/27/22 16:09,0,4,436,Cancel the minimal 12 credits rule for international students,course
10/27/22 16:09,0,5,437,More employment opportunities on campus,job opportunities
10/27/22 16:09,1,1,438,More convenient traffic in the campus,transportation
10/27/22 16:09,1,2,439,Better Wi-Fi coverage,campus
10/27/22 16:09,1,3,440,More students coupons can use in daily life,campus
10/27/22 16:09,1,4,441,Reasonable arrangement of classrooms,campus
10/27/22 16:09,1,5,442,More news about coming events,benefits
10/27/22 16:11,0,1,443,academic (load) ,course
10/27/22 16:11,0,2,444,Academic (grades),exam
10/27/22 16:11,0,3,445,more extra credit offered,course
10/27/22 16:11,0,4,446,Optional problems to solve instead of presentations can help students in receiving extra credits since presentations are limited in number per class,course
10/27/22 16:11,0,5,447,Mode of conduct of lectures should be both in-person and remote in every course,course
10/27/22 16:11,1,1,448,Free food for grad students.,food
10/27/22 16:11,1,2,449,Give students the full week of Thanksgiving off - some students live in different states and need to be able to visit family.,course
10/27/22 16:11,1,3,450,Offer virtual office hours as well as in-person office hours in general for classes.,course
10/27/22 16:11,1,4,451,More resources for students who commute.,transportation
10/27/22 16:11,1,5,452,I accidentally left my notebook at home and can’t remember the last one I listed on Tuesday. I believe it was more social events? Sorry!,benefits
10/27/22 16:12,0,1,453,More and cheaper dining options ,food
10/27/22 16:12,0,2,454,More convenient bus services.,transportation
10/27/22 16:12,1,1,455,Lower the tuition and fee for out-of-state students.,tuition
10/27/22 16:12,1,2,456,Provide more on-campus housing options for graduate students.,housing
10/27/22 16:19,0,1,457,Increased number of on-campus employment opportunities for student,job opportunities
10/27/22 16:19,0,2,458,Add more focus areas with ergonomic chairs and monitors such that students can work upto late hours on-campus without eye and back strain,campus
10/27/22 16:19,0,3,459,An exam archive for students to prep for tests,exam
10/27/22 16:19,0,4,460,"Giving the students a few research papers to write a survey on, thus giving students more exposure to present day research in the domain",course
10/27/22 16:19,0,5,461,Cheap and better quality food offerings,food
10/27/22 16:19,1,1,462,Students should be allowed balance between work and life.,health
10/27/22 16:19,1,2,463,"Exams should not hold a lot of weightage, instead there should be multiple assignments for grading.",exam
10/27/22 16:19,1,3,464,Recreational activities and sports should be free of charge.,benefits
10/27/22 16:19,1,4,465,Classes should have more windows for ventilations.,course
10/27/22 16:19,1,5,466,There should be cheaper dining hall options on campus.,food
10/27/22 16:20,0,1,467,To reduce number of courses per sem for international students,course
10/27/22 16:20,0,2,468,More RA/TA opportunities,job opportunities
10/27/22 16:20,0,3,469,Easy switch between the programs or disciplines if students lose their interest in their current program,course
10/27/22 16:20,0,4,470,We can have free shared bikes or scooters for students to access in the campus,transportation
10/27/22 16:20,0,5,471,there could be some centralize system which could sync the assignment submission date that no two or three assignments due on same day ,course
10/27/22 16:20,1,1,472,Making class registration process smoother so that everyone can register for their desired courses,course
10/27/22 16:20,1,2,473,Increase opportunities for GRA/GTA roles in ECE department,job opportunities
10/27/22 16:20,1,3,474,Increasing number of seats in Library,campus
10/27/22 16:20,1,4,475,Increased number of on-campus employment opportunities for student,job opportunities
10/27/22 16:20,1,5,476,Increased number of student housing to accommodate more students on-campus,housing
10/27/22 16:22,0,1,477,More safe housing options for students on and off campus,housing
10/27/22 16:22,0,2,478,Lesser fees especially for out-of-state students,tuition
10/27/22 16:22,0,3,479,Reduced coursework( 4 subjects every semester is hectic),course
10/27/22 16:22,0,4,480,More food options/free healthy food to be available on campus,food
10/27/22 16:22,0,5,481,Better transportation facilities in and around campus,transportation
10/27/22 16:22,1,1,482,More public transport,transportation
10/27/22 16:22,1,2,483,Cheaper food,food
10/27/22 16:22,1,3,484,Cheaper accommodation,housing
10/27/22 16:22,1,4,485,Fewer subjects per semester,course
10/27/22 16:22,1,5,486,More social activities,benefits
10/27/22 16:22,0,1,487,More RA/TA opportunities,job opportunities
10/27/22 16:22,0,2,488,Lower student fees,tuition
10/27/22 16:22,0,3,489,Physical activities which will help bond,health
10/27/22 16:22,0,4,490,Provide more hands on experiments on Networks ,course
10/27/22 16:22,0,5,491,We can have free shared bikes or scooters for students to access on the campus,transportation
10/27/22 16:22,1,1,492,Affordable Housing on-campus,housing
10/27/22 16:22,1,2,493,More collaboration based assignment,course
10/27/22 16:22,1,3,494,All class recording should be available,course
10/27/22 16:22,1,4,495,Affordable meal options,food
10/27/22 16:22,1,5,496,Better Transportation,transportation
10/31/22 21:30,0,1,497,More accessible free mental health help,health
10/31/22 21:30,0,2,498,Record all lectures and make them available on canvas ,course
10/31/22 21:30,0,3,499,More than one gym to reduce crowding ,health
10/31/22 21:30,0,4,500,More news about coming campus events,campus
10/31/22 21:30,0,5,501,Late night dining options,food
10/31/22 21:30,1,1,502,More accessible free mental health help,health
10/31/22 21:30,1,2,503,More than one gym to reduce crowding ,health
10/31/22 21:30,1,3,504,Better transportation from off campus areas to campus,transportation
10/31/22 21:30,1,4,505,More areas on campus to study,campus
10/31/22 21:30,1,5,506,Better campus dining options,food